                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2111,                 3.4648,                 4.2743,                0.00456,                0.16883,                0.01025,                0.00499,                 3.0533,                 3.6539,                 4.1606,                0.00024,                0.00024,                0.00024
                      2,                 3.2449,                  3.167,                 4.1392,                0.00386,                0.14286,                0.00971,                0.00489,                 3.0743,                 3.6827,                 4.1639,             0.00049901,             0.00049901,             0.00049901
                      3,                 3.0831,                 2.9136,                 3.9877,                0.00579,                0.21429,                0.01205,                0.00486,                 3.1093,                 3.7982,                 4.1953,             0.00075699,             0.00075699,             0.00075699
                      4,                 3.0909,                 2.6901,                 3.7341,                0.00579,                0.21429,                0.01294,                 0.0032,                 3.1661,                 3.9005,                 4.2843,              0.0010139,              0.0010139,              0.0010139
                      5,                 2.8989,                 2.5446,                 3.5289,                0.00661,                0.21429,                0.01748,                0.00563,                  3.154,                  4.104,                 4.4325,              0.0012699,              0.0012699,              0.0012699
                      6,                 2.8995,                 2.7365,                 3.4352,                0.01756,                0.19481,                0.01278,                0.00439,                 3.3233,                 4.2964,                 4.7183,              0.0015248,              0.0015248,              0.0015248
                      7,                  2.819,                 2.5524,                 3.2953,                0.02007,                0.17532,                0.01749,                0.00663,                 3.2661,                 4.2614,                 4.7448,              0.0017786,              0.0017786,              0.0017786
                      8,                  2.802,                 2.5252,                 3.2375,                0.02184,                0.23377,                0.01471,                 0.0047,                 3.2691,                 3.8693,                 4.5545,              0.0019723,              0.0019723,              0.0019723
                      9,                 2.7903,                 2.4403,                  3.148,                0.11506,                0.22727,                0.09654,                0.02321,                 2.6863,                 2.7094,                 3.4818,              0.0019723,              0.0019723,              0.0019723
                     10,                 2.7608,                  2.473,                 3.1488,                0.44811,                0.38312,                 0.3154,                0.08564,                 2.4428,                 2.2985,                 3.1207,              0.0019683,              0.0019683,              0.0019683
                     11,                 2.6399,                 2.2651,                 3.0163,                0.31558,                0.16883,                0.16802,                0.05812,                 2.2714,                 2.8314,                 3.1109,              0.0019644,              0.0019644,              0.0019644
                     12,                 2.5856,                 2.3083,                 2.9922,                0.26657,                0.45455,                0.26009,                0.09659,                 2.3358,                 2.2207,                 2.9356,              0.0019604,              0.0019604,              0.0019604
                     13,                 2.5064,                 2.1949,                 2.9015,                0.37022,                0.51948,                0.41059,                0.13981,                 2.4067,                 3.2513,                 2.9491,              0.0019564,              0.0019564,              0.0019564
                     14,                 2.5051,                 2.1625,                 2.8985,                0.47116,                0.52597,                 0.4955,                0.16427,                 2.3031,                 1.8402,                 2.9139,              0.0019525,              0.0019525,              0.0019525
                     15,                 2.4305,                  2.061,                 2.8041,                0.56439,                0.65584,                 0.5963,                 0.1872,                 2.0941,                 3.4957,                 2.6999,              0.0019485,              0.0019485,              0.0019485
                     16,                 2.4367,                 2.0742,                 2.7942,                0.74625,                 0.5974,                0.71786,                0.29232,                 1.9506,                 1.8612,                 2.5368,              0.0019446,              0.0019446,              0.0019446
                     17,                 2.3611,                 2.0232,                 2.8135,                0.82816,                0.61039,                0.74593,                0.35588,                 2.0863,                 1.7234,                 2.5146,              0.0019406,              0.0019406,              0.0019406
                     18,                 2.2766,                 1.9301,                 2.7064,                0.84347,                0.68831,                0.81251,                0.45147,                 1.7673,                 1.5628,                 2.4655,              0.0019366,              0.0019366,              0.0019366
                     19,                 2.2256,                  1.854,                 2.6252,                 0.5197,                0.62987,                0.58996,                0.27148,                 1.7878,                 1.7256,                 2.5183,              0.0019327,              0.0019327,              0.0019327
                     20,                 2.0909,                 1.7042,                 2.5313,                0.75901,                0.70779,                0.78747,                0.39982,                 1.6838,                 1.6005,                 2.3045,              0.0019287,              0.0019287,              0.0019287
                     21,                 2.0803,                 1.7389,                 2.5224,                0.95137,                0.81169,                0.91993,                0.51212,                 1.6426,                 1.3057,                 2.2643,              0.0019248,              0.0019248,              0.0019248
                     22,                 2.0928,                 1.7282,                 2.5153,                 0.8635,                 0.7987,                0.83413,                0.47577,                 1.6283,                 1.4946,                 2.2662,              0.0019208,              0.0019208,              0.0019208
                     23,                 2.1255,                 1.7892,                 2.5675,                0.94026,                0.81767,                0.91001,                0.49267,                 1.7201,                  1.237,                 2.2964,              0.0019168,              0.0019168,              0.0019168
                     24,                  2.056,                 1.6611,                 2.4766,                0.89854,                0.81169,                0.86881,                0.45691,                 1.7555,                 1.3787,                 2.3284,              0.0019129,              0.0019129,              0.0019129
                     25,                 2.0246,                 1.6343,                 2.4411,                0.95358,                0.74026,                0.91712,                0.51636,                  1.531,                 1.2676,                 2.1003,              0.0019089,              0.0019089,              0.0019089
                     26,                 1.9492,                 1.5819,                 2.4132,                0.81459,                 0.7987,                 0.8679,                0.52652,                 1.4662,                 1.4749,                 2.0524,               0.001905,               0.001905,               0.001905
                     27,                 1.9647,                 1.6364,                 2.4228,                0.86805,                0.67532,                0.80793,                0.46722,                 1.5698,                 1.5406,                 2.1498,               0.001901,               0.001901,               0.001901
                     28,                  1.951,                 1.5968,                 2.4428,                 0.9479,                0.82701,                0.93466,                0.39774,                 1.9506,                 1.3172,                 2.4248,               0.001897,               0.001897,               0.001897
                     29,                 1.9468,                  1.657,                 2.4135,                0.95712,                0.80519,                 0.9245,                0.54451,                 1.5747,                 1.2665,                 2.2233,              0.0018931,              0.0018931,              0.0018931
                     30,                 1.9826,                 1.6428,                 2.3974,                 0.9528,                0.78646,                0.92205,                0.60685,                 1.3742,                 1.1257,                 2.0001,              0.0018891,              0.0018891,              0.0018891
                     31,                 1.8906,                 1.5716,                 2.3487,                0.98049,                0.83766,                0.92627,                 0.5993,                   1.34,                 1.0166,                 1.9463,              0.0018852,              0.0018852,              0.0018852
                     32,                 1.9225,                 1.5583,                  2.337,                0.92806,                0.81169,                0.86517,                0.41774,                 1.6351,                 1.4687,                 2.3051,              0.0018812,              0.0018812,              0.0018812
                     33,                 1.9631,                 1.6013,                 2.3777,                0.92627,                0.81585,                0.87004,                0.45252,                 1.5045,                 1.2933,                 2.1563,              0.0018772,              0.0018772,              0.0018772
                     34,                 1.8727,                 1.5383,                 2.3391,                0.94192,                0.84256,                0.91466,                0.51705,                 1.5238,                  1.181,                 2.1116,              0.0018733,              0.0018733,              0.0018733
                     35,                 1.8612,                 1.4434,                 2.3394,                0.96314,                 0.7987,                0.87478,                0.53815,                 1.4209,                 1.3638,                 2.0572,              0.0018693,              0.0018693,              0.0018693
                     36,                 1.8501,                 1.5981,                 2.2877,                0.90307,                0.84699,                0.91991,                0.57889,                 1.2991,                 1.1173,                 1.9059,              0.0018654,              0.0018654,              0.0018654
                     37,                 1.8019,                 1.4498,                 2.2141,                0.96241,                0.83766,                0.94062,                0.52895,                 1.4728,                 1.0689,                 2.0535,              0.0018614,              0.0018614,              0.0018614
                     38,                 1.7991,                 1.3958,                 2.2322,                0.95499,                0.85065,                0.93382,                0.56532,                 1.4874,                 1.0836,                 2.0603,              0.0018574,              0.0018574,              0.0018574
                     39,                 1.7705,                 1.3504,                 2.1604,                0.99441,                0.83117,                0.90696,                0.56604,                 1.3059,                  1.036,                 1.9809,              0.0018535,              0.0018535,              0.0018535
                     40,                 1.7966,                 1.3998,                 2.2803,                0.86026,                0.81818,                0.92826,                0.58205,                 1.3377,                 1.2654,                 1.9187,              0.0018495,              0.0018495,              0.0018495
                     41,                 1.7212,                 1.3606,                 2.1876,                0.91059,                0.83766,                0.93285,                0.60167,                 1.2765,                 1.0214,                 1.9004,              0.0018456,              0.0018456,              0.0018456
                     42,                 1.8143,                 1.4081,                 2.2058,                0.93465,                0.85065,                0.92468,                0.58356,                 1.3476,                 1.0133,                 1.9016,              0.0018416,              0.0018416,              0.0018416
                     43,                 1.7618,                 1.4212,                 2.1765,                0.94895,                0.84486,                0.93425,                0.60758,                 1.3437,                 1.0638,                  1.932,              0.0018376,              0.0018376,              0.0018376
                     44,                 1.8102,                 1.3995,                 2.2088,                0.90885,                0.90648,                0.95627,                0.56327,                 1.4186,                 1.0622,                 1.9922,              0.0018337,              0.0018337,              0.0018337
                     45,                 1.7383,                 1.4163,                 2.1834,                0.92591,                0.91558,                0.95567,                0.61063,                 1.2757,                0.94185,                 1.8988,              0.0018297,              0.0018297,              0.0018297
                     46,                  1.744,                 1.3842,                 2.2175,                0.89267,                 0.8641,                0.94236,                0.61714,                 1.2652,                0.88492,                 1.8822,              0.0018258,              0.0018258,              0.0018258
                     47,                 1.7395,                 1.3189,                 2.1993,                0.82519,                0.88892,                0.93787,                0.61893,                 1.1864,                0.95796,                 1.8115,              0.0018218,              0.0018218,              0.0018218
                     48,                 1.7712,                 1.3813,                 2.2227,                0.90778,                0.89489,                0.96996,                0.54869,                 1.5426,                0.97447,                 2.1067,              0.0018178,              0.0018178,              0.0018178
                     49,                 1.7138,                 1.3512,                  2.152,                0.97943,                0.81169,                0.96536,                0.64965,                 1.1637,                0.87014,                 1.8405,              0.0018139,              0.0018139,              0.0018139
                     50,                 1.6632,                 1.2591,                 2.1257,                0.95239,                0.85065,                0.96716,                0.63164,                 1.3025,                0.82741,                 1.8924,              0.0018099,              0.0018099,              0.0018099
                     51,                 1.6275,                 1.2396,                 2.1198,                0.91197,                0.88961,                0.95254,                0.63107,                 1.1873,                0.82555,                 1.8209,               0.001806,               0.001806,               0.001806
                     52,                 1.7014,                 1.2682,                 2.1653,                0.95129,                0.88771,                0.94927,                0.62289,                 1.2974,                0.89997,                 1.8667,               0.001802,               0.001802,               0.001802
                     53,                 1.6953,                 1.2241,                 2.0809,                0.92504,                0.91558,                0.94165,                0.60754,                 1.2055,                0.90053,                 1.8235,               0.001798,               0.001798,               0.001798
                     54,                 1.6565,                 1.2313,                 2.1336,                0.96146,                0.88312,                0.97358,                0.62996,                 1.2266,                0.84136,                 1.8711,              0.0017941,              0.0017941,              0.0017941
                     55,                  1.723,                 1.3803,                 2.1669,                0.95374,                0.88961,                0.97362,                 0.5762,                 1.3922,                0.83972,                 1.9633,              0.0017901,              0.0017901,              0.0017901
                     56,                 1.6318,                 1.2415,                 2.0579,                0.91176,                0.87222,                0.95473,                0.57467,                 1.4237,                0.90961,                  1.995,              0.0017862,              0.0017862,              0.0017862
                     57,                 1.6877,                 1.2138,                 2.0796,                0.98467,                0.83445,                0.95462,                0.57752,                 1.4152,                0.89981,                 1.9508,              0.0017822,              0.0017822,              0.0017822
                     58,                 1.6273,                 1.2317,                 2.0531,                 0.9627,                0.83794,                0.96642,                 0.6003,                 1.3283,                0.86935,                 1.9079,              0.0017782,              0.0017782,              0.0017782
                     59,                 1.6821,                 1.2405,                 2.1008,                0.95144,                0.85714,                0.96499,                0.54705,                 1.4822,                0.83763,                 1.9944,              0.0017743,              0.0017743,              0.0017743
                     60,                 1.6262,                 1.1986,                 2.0549,                0.91564,                0.86364,                0.93772,                0.54993,                 1.4851,                 0.9371,                  1.993,              0.0017703,              0.0017703,              0.0017703
                     61,                 1.6301,                 1.2218,                 2.0539,                0.95832,                0.89576,                0.96977,                0.67214,                 1.1839,                0.86073,                 1.7669,              0.0017664,              0.0017664,              0.0017664
                     62,                 1.6044,                 1.2053,                  2.043,                0.95764,                0.88079,                0.96035,                0.64322,                 1.1905,                0.86878,                 1.7886,              0.0017624,              0.0017624,              0.0017624
                     63,                 1.5816,                 1.1869,                 2.0238,                0.97024,                0.84685,                0.94776,                0.58755,                 1.3567,                0.87367,                 1.9113,              0.0017584,              0.0017584,              0.0017584
                     64,                 1.6337,                 1.1405,                 2.0424,                 0.9457,                0.90483,                0.96546,                0.66589,                 1.1064,                0.75828,                 1.7583,              0.0017545,              0.0017545,              0.0017545
                     65,                  1.546,                 1.2077,                  1.994,                0.94399,                 0.8756,                0.96664,                0.63977,                 1.2225,                0.75898,                  1.799,              0.0017505,              0.0017505,              0.0017505
                     66,                 1.5596,                 1.1088,                  1.942,                0.92413,                0.90909,                0.97276,                0.64386,                 1.2131,                0.77011,                  1.773,              0.0017466,              0.0017466,              0.0017466
                     67,                 1.5697,                 1.1473,                 1.9749,                0.93553,                0.94234,                0.97863,                0.64546,                 1.2085,                0.78546,                 1.7471,              0.0017426,              0.0017426,              0.0017426
                     68,                 1.5572,                  1.138,                 1.9909,                0.97276,                0.92748,                0.97859,                0.64082,                 1.2254,                0.73044,                 1.7774,              0.0017386,              0.0017386,              0.0017386
                     69,                 1.5548,                 1.1605,                 2.0122,                0.90538,                0.93506,                0.97501,                0.61618,                 1.2583,                0.84492,                 1.8668,              0.0017347,              0.0017347,              0.0017347
                     70,                 1.5605,                 1.1411,                 1.9738,                0.94298,                 0.9026,                0.94556,                0.61037,                 1.1638,                0.78356,                 1.7899,              0.0017307,              0.0017307,              0.0017307
                     71,                 1.5524,                 1.1388,                 1.9856,                0.90649,                0.94429,                0.97432,                0.65614,                 1.2158,                0.74863,                 1.7871,              0.0017268,              0.0017268,              0.0017268
                     72,                 1.5579,                 1.0802,                 2.0431,                0.95273,                0.92857,                0.97578,                0.61952,                 1.3568,                0.72626,                  1.908,              0.0017228,              0.0017228,              0.0017228
                     73,                 1.5811,                 1.0569,                 2.0124,                 0.9579,                0.85714,                0.96278,                0.64717,                 1.1761,                0.77555,                 1.7875,              0.0017188,              0.0017188,              0.0017188
                     74,                 1.5158,                  1.072,                 1.9727,                0.90888,                0.90678,                0.96339,                 0.6253,                 1.2995,                0.77966,                 1.9007,              0.0017149,              0.0017149,              0.0017149
                     75,                 1.5809,                  1.132,                 2.0392,                0.88838,                0.92208,                0.96246,                0.61708,                 1.3589,                0.79073,                 1.8735,              0.0017109,              0.0017109,              0.0017109
                     76,                 1.5443,                  1.082,                 1.9957,                0.92351,                 0.9408,                0.97247,                 0.6403,                 1.2904,                0.78009,                 1.8477,               0.001707,               0.001707,               0.001707
                     77,                 1.6282,                 1.1339,                 2.0525,                0.92725,                0.88312,                 0.9669,                0.57083,                 1.4801,                0.78457,                 1.9945,               0.001703,               0.001703,               0.001703
                     78,                  1.558,                 1.0827,                 1.9889,                0.94516,                0.93506,                0.96898,                0.64169,                 1.1983,                0.73671,                 1.8049,               0.001699,               0.001699,               0.001699
                     79,                 1.5749,                 1.0719,                 2.0149,                0.92202,                 0.9214,                0.96563,                0.62878,                 1.2503,                0.76069,                 1.7524,              0.0016951,              0.0016951,              0.0016951
                     80,                 1.5537,                 1.1041,                 1.9778,                0.95956,                0.92449,                0.96159,                 0.6257,                 1.2174,                0.71923,                 1.7567,              0.0016911,              0.0016911,              0.0016911
                     81,                 1.5462,                  1.079,                 1.9437,                0.96493,                0.89337,                0.96861,                0.61994,                 1.2829,                0.71859,                 1.8158,              0.0016872,              0.0016872,              0.0016872
                     82,                 1.4704,                 1.0304,                  1.897,                0.96519,                0.92208,                0.97268,                0.63961,                  1.181,                0.77765,                 1.7226,              0.0016832,              0.0016832,              0.0016832
                     83,                 1.4759,                 1.0464,                 1.8987,                 0.9444,                0.94156,                 0.9716,                0.66562,                 1.1672,                0.71946,                 1.7143,              0.0016792,              0.0016792,              0.0016792
                     84,                 1.6008,                 1.0722,                 2.0216,                0.95548,                0.93506,                0.98303,                0.67947,                 1.1081,                0.64521,                 1.6627,              0.0016753,              0.0016753,              0.0016753
                     85,                 1.4899,                  1.069,                 1.9351,                0.96536,                0.90493,                0.97819,                0.69365,                  1.065,                0.67056,                 1.6505,              0.0016713,              0.0016713,              0.0016713
                     86,                 1.4497,                0.99846,                 1.8767,                0.97163,                0.88959,                0.96873,                0.66289,                  1.061,                0.69786,                 1.6703,              0.0016674,              0.0016674,              0.0016674
                     87,                 1.4892,                 1.0412,                 1.9208,                0.86693,                0.95455,                0.95183,                0.64157,                 1.1885,                0.76099,                 1.7388,              0.0016634,              0.0016634,              0.0016634
                     88,                 1.5145,                0.99451,                 1.9384,                0.88264,                0.92785,                0.96204,                0.61123,                 1.2717,                0.78926,                 1.8373,              0.0016594,              0.0016594,              0.0016594
                     89,                 1.5145,                 1.0388,                 1.9345,                0.92234,                0.92544,                0.97177,                0.60427,                 1.2699,                0.74483,                 1.8296,              0.0016555,              0.0016555,              0.0016555
                     90,                 1.4175,                 1.0014,                 1.8463,                0.96172,                0.94156,                0.98225,                 0.6633,                 1.1465,                0.66089,                 1.7308,              0.0016515,              0.0016515,              0.0016515
                     91,                 1.4467,                 1.0061,                 1.8246,                0.93596,                0.94908,                0.97772,                0.68939,                 1.1334,                0.71509,                 1.7051,              0.0016476,              0.0016476,              0.0016476
                     92,                 1.4738,                0.99119,                 1.8814,                0.95839,                0.92208,                0.96442,                0.65358,                 1.1353,                0.66748,                 1.6993,              0.0016436,              0.0016436,              0.0016436
                     93,                 1.4725,                 1.0452,                 1.9162,                0.95457,                0.92208,                0.96265,                0.63622,                 1.2037,                0.74185,                 1.7467,              0.0016396,              0.0016396,              0.0016396
                     94,                 1.4323,                 0.9647,                 1.8779,                0.94006,                0.95455,                0.98498,                0.64252,                 1.1623,                0.66133,                 1.7512,              0.0016357,              0.0016357,              0.0016357
                     95,                 1.4881,                0.99456,                 1.9036,                0.96026,                0.92857,                0.98219,                0.64959,                 1.2824,                0.72772,                 1.7725,              0.0016317,              0.0016317,              0.0016317
                     96,                 1.5557,                 1.0101,                 1.9143,                0.91987,                0.96902,                0.97904,                0.65938,                 1.2067,                0.73399,                 1.7742,              0.0016278,              0.0016278,              0.0016278
                     97,                 1.4451,                0.97863,                  1.853,                0.95871,                0.92208,                  0.976,                0.63912,                 1.1791,                0.70765,                  1.742,              0.0016238,              0.0016238,              0.0016238
                     98,                 1.4089,                0.99108,                 1.8447,                0.87274,                0.85714,                0.90217,                0.58535,                 1.3006,                0.88894,                 1.8168,              0.0016198,              0.0016198,              0.0016198
                     99,                 1.4689,                0.97517,                 1.8903,                0.91637,                0.75974,                0.86336,                0.52846,                  1.449,                 1.0525,                 1.9926,              0.0016159,              0.0016159,              0.0016159
                    100,                 1.4174,                 1.0191,                 1.8726,                0.95289,                0.91947,                0.97085,                0.60634,                 1.2855,                0.71664,                 1.8076,              0.0016119,              0.0016119,              0.0016119
                    101,                    1.4,                0.96284,                 1.8657,                0.95377,                0.93778,                0.97917,                0.66872,                 1.0938,                0.64703,                  1.694,               0.001608,               0.001608,               0.001608
                    102,                 1.4646,                0.98369,                 1.8551,                0.95384,                0.93926,                0.96689,                0.52678,                 1.6133,                0.78546,                 2.0969,               0.001604,               0.001604,               0.001604
                    103,                 1.4972,                 1.0574,                  1.901,                 0.9578,                0.92857,                 0.9527,                0.62809,                 1.2399,                0.68574,                 1.7255,                 0.0016,                 0.0016,                 0.0016
                    104,                 1.4645,                 1.0168,                 1.8947,                0.94932,                0.94805,                 0.9718,                0.58086,                 1.4284,                0.72615,                 1.8657,              0.0015961,              0.0015961,              0.0015961
